"";"PROLIFIC_PID";"country.y";"classes_conspiracy";"politicalParty";"socio_sex";"mean_affImg";"mean_valence_macro";"num_nodes_macro";"R1";"R2";"R3";"R4";"R5";"affImgAffect-R1";"affImgAffect-R2";"affImgAffect-R3";"affImgAffect-R4";"affImgAffect-R5";"A1";"A2";"A3";"A4";"A5";"A6";"A7";"A8"
"6";"570bc1ffb9b52b00102db939";"USA";1;"Democrat";"Female";1,6;-2,8;15;"scary";"serious";"dangerous";"severe";"threat";2;2;2;1;1;"mass extinction";"loss of biodiversity";"severe weather";"extreme heat";"extreme cold";"damaging storms";"higher insurance rates";"fewer animal species"
"20";"5b0d1b8e444cef0001ca66ac";"USA";1;"Democrat";"Female";4;-0,714285714285714;14;"boring";"weather";"natural";NA;NA;3;4;5;NA;NA;"Cause confusion";"Human";"Natural process";"Harmful";"Increased temperature";"Harms agriculture";"Weather disasters";"Inevitable?"
"24";"5e7a6846f0f631000a4e2b9d";"USA";1;"Democrat";"Male";1,4;-2;12;"hot";"icemelt";"bad";"dying out";"impacts";1;2;1;1;2;"Warmer Temps";"More storms";"Polar Cap melt";"Ocean Level Rise";"Ocean Temp Rise";"More hurricanes";"Destruction of homes";"Wildlife affected"
"26";"63cc61687ea57d11f6761f4d";"USA";3;"Democrat";"Male";1,8;-0,0714285714285714;14;"meliting ice";"wild fires";"hurricane";"impact on ecosystem";"impact on wildlife";2;2;2;1;2;"Greenhouse Effect";"global warming";"Climate Diplomacy";"Sustainable Development";"Ecological Footprint";"Carbon Pricing";"Carbon Neutrality";"Carbon Footprint"
"28";"5d96eeed1998fb00177f6b71";"USA";1;"Democrat";"Female";4,8;-0,615384615384615;13;"solar";"wind";"global";"warming";"water";6;6;4;3;5;"fossil fuels";"renewable energy";"electric cars";"pollution";"wildfires";"natural disasters";"arctic ice melting ";"deforestation"
"36";"5f35cd449bf003039842077f";"USA";3;"Democrat";"Female";2;1,30769230769231;13;"warmer temptature";"Nature will surfer ";NA;NA;NA;3;1;NA;NA;NA;"Expensive";"Clean Air";"Exercise";"Eat Less meat";"Save Money";"Led Lights";"Water effiicent";"Go Outside more"
"43";"5c347cb8bef9a20001e30950";"USA";1;"Democrat";"Male";2;-0,307692307692308;13;"manmade";"critical";"frightening";"impending";NA;2;2;2;2;NA;"imminent danger";"renewable energy";"poarized politics";"forming new industries";"confusing legislation";"increase in prices";"corporate interests";"sabotoging progress"
"45";"6412285c18716831333d53b3";"USA";1;"Democrat";"Male";2;-0,615384615384615;13;"temperature";"weather";NA;NA;NA;2;2;NA;NA;NA;"additional effort";"personal recycling value";"negative impact world";"others perception me";"recycling while traveling";"supporting my ideals";"negative impact lifestyle";"loved ones reactions"
"49";"6486aa634b94f1dd568fd487";"USA";1;"Democrat";"Female";3,6;-2,6;15;"global warming";"environment";"recycling";"reduce";"carbon emissions";2;4;5;5;2;"water shortages";"population collapse";"food shortages";"war";"warmer summers";"increased energy costs";"colder winters";"increasing ocean temperatures"
"56";"645d33a2abc8fe8abb1aa87a";"USA";1;"Democrat";"Female";2,2;-1,5;12;"global warming";"carbon emissions";"ruining the environment";"energy companies";"renewable energy";1;1;1;1;7;"Evidence";"Causes";"Solutions";"extreme weather increase";"melting glaciers";"oceans warming";"human activities";"natural changes"
"98";"5ba184ad35768a0001437bdc";"USA";3;"Democrat";"Female";3,25;-1,13333333333333;15;"weather";"damage";"temperature";"changes";NA;4;2;4;3;NA;"Weather changes";"global warming";"fossil fuels";"sea level";"damage";"Ice Melting";"Severe Storms";"Renewable Energy"
"104";"60fdd5732c9e665b27eac15e";"USA";1;"Democrat";"Male";1;-0,846153846153846;13;"wildfire";"hurricanes";"disaster";"global warming";"devastation";1;1;1;1;1;"Less Snow";"Melting Ice";"Rising Water Levels";"Warmer Temperatures";"More Natural Disasters";"Death and Destruction";"New Government Policy";"Reduced Climate Impacts"
"108";"629a7466cebc9523d66d4d8e";"USA";1;"Democrat";"Female";2;-0,466666666666667;15;"global warming";"greenhouse gasses";"political action";"industrial pollution";"gasoline";1;1;6;1;1;"greenhouse gases";"environmental activisim";"my commute/travel";"oil industry";"eco-conscious practices";"eco-conscious policies";"plastic waste";"public transit"
"119";"5d8934dc4c680f00181616f8";"USA";3;"Democrat";"Female";1;-1,46153846153846;13;"scary";NA;NA;NA;NA;1;NA;NA;NA;NA;"Less cold deaths";"Death of wildlife";"death of plants";"warming of earth";"glacier melting";"disease in permafrost";"deaths from disease";"flooding"
"120";"614f58258eaf7063aa888d90";"USA";3;"Democrat";"Female";1;-3;13;"global warming";"stronger storms";"drought";"wildfires";"mass extinctions";1;1;1;1;1;"dangerous weather patterns";"decreased biodiversity ";"global warming";"increase in allergies";"deforestation";"drought";"stronger storms";"pandemics"
"127";"5c37aa8b832a8400010983b3";"USA";1;"Democrat";"Male";1,8;-1,41176470588235;17;"sea level";"desert";"migrants";"flooding";"impacts";1;2;4;1;1;"Climate Refugees";"Rising sea levels";"Melting polar ice";"Stronger storms";"increased drought";"expanison of deserts";"Threatened food suply";"Militarization of border"
"138";"5fb08ec5ddc19949a58f5a4f";"USA";1;"Democrat";"Female";1;-2,69230769230769;13;"disaster";"end";"extinction";"anxiety";"death";1;1;1;1;1;"Increased Extreme Weather";"Loss of Life";"Forced Migration";"Crop Failure";"Economic Upheaval";"Societal Collapse";"Widespread Famine";"Lower Life Expectancy"
"146";"58cbd0a55d42920001414dd3";"USA";1;"Democrat";"Male";3,8;-1,5;14;"Science";"Urgent";"Technical";"Death";"Response";6;2;4;1;6;"Warmer Weather";"Rising sea levels";"Flooding";"Negative Economic Effects";"Expensive home insurance";"Reduced habitable areas";"New green technologies";"Economic growth"
"163";"5deb638bff7f7126d6fb5142";"USA";1;"Republican";"Male";2;-1,375;16;"warming";"extreme weather";"ice melting";"oceans rising";"oil";2;1;2;2;3;"heat";"drought";"extreme weather";"rising sea levels";"milder winter";"more rain";"more diseases";"melting glaciers"
"164";"64402f7ad3d019dc99b9f3f0";"USA";3;"Republican";"Male";4;-0,461538461538462;13;"global warming";"Carbon";"oxygen";"gas";"rain";4;4;4;4;4;"Pollution";"Severity weight";"Bad Science practices";"Adaptation";"Fossil Fuels";"Benefits";"Economic Growth";"Hot temperatures"
"165";"65562093cb3d4b04b4d3e8da";"USA";3;"Republican";"Male";2,4;-1,08333333333333;12;"Pollution";"Weather";"Cold";"Hot";"Responsibility";2;2;3;1;4;"Advertisements";"Donation Requests";"Verbal Arguments";"Social Media";"Bad Weather";"Less food";"Rising Food Costs";"Public Stance"
"168";"5c7a94dc8fbcb100146b6dc7";"USA";3;"Republican";"Female";1,33333333333333;-1,46153846153846;13;"Landslide";"North Pole";"Earth Quake";NA;NA;1;2;1;NA;NA;"Exagerated";"Cannot be prevented";"Ushering Jesus's return";"Abused by politicians";"Changing the atmosphere";"Natural";"We cannot control";"Fulfills God's Word"
"169";"6406300d0af7758269c8dc0b";"USA";3;"Republican";"Male";2;-0,266666666666667;15;"icebergs";"storms";"deserts";"cold";"hot";2;2;2;2;2;"pollution";"melted ice caps";"sea levels rising";"worse air quality";"naturally occurring cycle";"humans can fix";"pass dramatic legislation";"won't last long"
"170";"603d6ae665fbaacb5621ede2";"USA";3;"Republican";"Male";1,8;-2,25;12;"weather";"heat";"pollution";"environment ";"gas";2;2;1;1;3;"heatwaves";"pollution in air";"droughts";"warmer ocean water";"shorter winters";"extreme weather";"loss of biodiversity";"ocean acid"
"178";"63978402e524eebeace93868";"USA";3;"Republican";"Female";4,25;-1,46153846153846;13;"warm";"hoax";"ozone";"water";NA;3;2;6;6;NA;"warmer weather";"rising water levels";"hoax";"exaggeration";"millionaires flying airplanes";"money being made";"some problems";"worse weather"
"182";"5ec1c41a1f98090e8c119332";"USA";3;"Republican";"Male";4,8;-0,538461538461538;13;"Weather";"Clouds";"Tornados";"Storm";"Thunder";6;7;2;4;5;"Weather Changes";"Rain";"Sunny";"Storms";"Disasters";"Snow";"Tornadoes";"Hurricanes"
"183";"647648baa82fb44bb109f367";"USA";1;"Republican";"Female";1;-0,461538461538462;13;"drought";"heat";"melting glaciers";NA;NA;1;1;1;NA;NA;"Gas Emissions";"Residential Solar Panels";"Recycle Trash";"Greenhouse Gas";"Ban Plastic Products";"Commercial  Ocean Waste";"Drought";"Rainforest Decimation"
"192";"654580dcf53f11ae40ade9fd";"USA";3;"Republican";"Female";1,33333333333333;-1,15384615384615;13;"warm winters";"melting icebergs";"depleting ozone ";NA;NA;2;1;1;NA;NA;"Warmer Temperatures";"Melting Icebergs";"Warming ocean temps";"  Shorter Winters";"Longer Summers";"Dying Pollinators";"Starving Polar Bears";"Decline in Food"
"200";"63ea4301f63c1d26f0ff83e9";"USA";3;"Republican";"Female";1,6;-2,61538461538462;13;"fake";"fear mongering ";"warm";"political";"hype";1;1;4;1;1;"bad air quality";"excessive heat";"less snow";"hurricanes";"smog";"asthma symptoms increase";"melting ice";"dangerous for elderly"
"210";"64d50c4b3a44318d98f4f5b2";"USA";3;"Republican";"Female";3,2;-0,166666666666667;12;"glacier";"melting";"hot";"heatwave";"natural";4;2;3;1;6;"warmer weather";"melting glaciers";"loss on wildlife";"rising sea level";"widespread disease";"solar power";"wind power";"battery power"
"218";"631a68ee10ec68377cb03457";"USA";3;"Republican";"Male";3;-1,15384615384615;13;"Expensive";"Unknown";NA;NA;NA;2;4;NA;NA;NA;"loss of life";"more immigration";"less food";"extinction of animals";"extinction of humans";"extreme weather";"change of consumption";"population decline"
"225";"5589c7cefdf99b18bd86cf31";"USA";3;"Republican";"Male";1;-2,76923076923077;13;"scam";"hoax";"tax";"fraud";"fake";1;1;1;1;1;"Hoax";"Taxes";"Higher Prices";"Depopulation Agenda";"War";"Corruption";"Vaccines";"Anti-White"
"233";"651f8f555a5fde411587c859";"USA";1;"Republican";"Male";1;-1,30769230769231;13;"increase in temperature";"decrease in biodiversity";"human fault";NA;NA;1;1;1;NA;NA;"mega death";"decimation of mankind";"doesn't affect me";"ecological change";"great grandchildren suffering ";"drives lithium mining";"heavy metals waste";"drives carbon storage"
"237";"65396e0fea695094030f508b";"USA";3;"Republican";"Female";4;-1;13;"Interesting";NA;NA;NA;NA;4;NA;NA;NA;NA;"Hoax";"Danger";"Health";"Future";"Factors";"Industries";"Pollution";"Earth"
"238";"606604f1ca47696cf97529c0";"USA";3;"Republican";"Male";1,6;-1,61538461538462;13;"weather";"science";"taxes";"politics";"wildlife";2;2;1;1;2;"government spending";"Limited freedoms";"Support habitat";"More species";"Better Air";"higher taxes";"Ban gas cars";"Weakened Economy"
"240";"5b0319e68d753d0001cc75c7";"USA";1;"Republican";"Female";2,4;-0,235294117647059;17;"Hurricanes";"Wildfires";"Heat";"Rain";"Drought";2;1;3;5;1;"Recycling";"Industrial recycling";"Household recycling";"Electric vehicles";"Weather changes";"Carbon Cleaning";"Industrialists";"Scientists"
"242";"5bdfb648484288000130dad0";"USA";1;"Republican";"Male";1;-2,07692307692308;13;"democrats";"environmentalist";"global warming";NA;NA;1;1;1;NA;NA;"Media";"Altruism";"Government regulation";"Economics";"National Parks";"Living Conditions";"Health";"Government power"
"243";"59296fb2e8a7ff000163f033";"USA";1;"Republican";"Male";3;-0,4;15;"danger";"happening";"hostile";"now";"threat";3;3;3;3;3;"Caused by humans";"Caused by nature";"caused by business";"caused by greed";"natural temperature fluxuations";"Methane release";"caused by cars";"caused by factories"
"247";"5d8a64630ffb9c001746ca2c";"USA";3;"Republican";"Male";4,6;-1,30769230769231;13;"Fraud";"Exaggerate";"Science";"truth";"Facts";2;3;6;6;6;"Global Warming";"Storms";"Melting ice Arctic";"CO2 Levels";"Water levels";"Records";"Droughts";"Loss of Diversity"
"248";"62dc177e02f82aabb20aebc2";"USA";1;"Republican";"Female";2;-1,75;12;"clouds";"boondoggle";"flooding";"glacier";"polar bear";4;1;1;2;2;"Human-created";"Naturally occuring";"Mitigation efforts";"Extremely expensive";"Marginally effective";"Severe weather";"Rising sea levels";"Flooding"
"249";"63dd3dd2593c92be97d8dbde";"USA";1;"Republican";"Male";1,4;-0,769230769230769;13;"Unimportant";"Expensive";"China";"Outrage";"Fake";3;1;1;1;1;"Environment";"Wildfires";"Loss of Habitat";"Energy sources";"Fossil Fuels";"Nuclear power";"Wind power";"Solar power"
"255";"638468d6652b6288319b9c4f";"USA";3;"Republican";"Male";4,8;0,5;12;"Unknown";"Natural";"Variables";"Scientists";"Politicians";6;6;5;5;2;"Postive Changes";"Negative Results";"Temperature change";"Water Temperature";"Government intervention";"Policies";"Regulations";"Natural chamnges"
"257";"5bc9206a66d04800015cf314";"USA";1;"Republican";"Male";1;-1,16666666666667;12;"fire";"dirt";NA;NA;NA;1;1;NA;NA;NA;"Renewable Energy";"Rising sea levels";"Worse storms";"Worse health";"Flood";"Early warning systems";"Electric Vehicles";"Hot Summers"
"268";"5c95493ddd325800166f838a";"USA";3;"Republican";"Female";3,4;-1;13;"weather";"heat";"storm";"melting";"ice";4;5;1;4;3;"Innovation";"Natural disasters";"Discoveries";"Change";"Human suffering";"Future";"Advancment";"Expensive"
"276";"60859f820e5009a67adb3921";"USA";1;"Republican";"Female";2,6;0,153846153846154;13;"science";"pollution";"ozone layer";"production";"liberals";4;1;4;2;2;"harmful";"man made";"danger to future";"careless";"think of solutions";"care for earth";"more research";"be more aware"
"296";"62e2deadd18974300540f870";"USA";3;"Republican";"Male";3;-0,0769230769230769;13;"hoax";"fake";"nonsense";"funny";"lame";4;2;2;5;2;"Fake";"Real";"Control";"weather";"Statistics";"Scientists";"Wildlife";"Overcrowding and Waste"
"297";"6148f3d1074988c7852c1774";"USA";1;"Republican";"Female";3,2;-0,384615384615385;13;"weather";"bad";"green";"earth";"heat";3;1;6;4;2;"natural disasters";"recycling";"reusing";"migration";"severe temperatures";"new jobs";"political tension";"news stories"
"309";"6550dd36abf6cccaa5bace83";"Germany";3;NA;"Male";2,2;-0,4;15;"Polareis";"Hochwasser";"Polarbär";"Schnee#";"Eis";3;2;3;2;1;"global warming";"greenhouse gas";"temperature rise";"natural disaster";"melting polar ice";"sea level rise";"containment";"reduction of greenhouse gases"
"310";"6526b4db08c36959a00e69c4";"Germany";3;NA;"Male";2,5;0,285714285714286;14;"Klima";"Wandel";"Luftverschmutzung";"Abgas";NA;4;4;1;1;NA;"electric car";"trees";"old vehicles";"trainings";"urbanization";"excessive fuel consumption";"inferior fuel";"population planning"
"311";"6516d9bb4dd1c665709ed88a";"Germany";1;NA;"Female";1;-1,38888888888889;18;"Krise";"Unglaube";"Armut";"Naturkatastrophen";"Klimaflüchtlinge";1;1;1;1;1;"social aspects";"ecological aspects";"acidification of the oceans";"loss of biodiversity";"resource scarcity";"climate refugees";"innovation out of necessity";"sustainability"
"338";"6517fb8c213462dc2254c0b1";"Germany";1;NA;"Female";1;-1,53846153846154;13;"Gefahr";"Umwelt";"Katastrophe";"Macht";"Artensterben";1;1;1;1;1;"activism";"extremism";"feelings";"dangers";"tidal waves";"forest fire";"species extinction";"weather phenomena"
"342";"654b4a0e936bc8d3c57bfbf0";"Germany";3;NA;"Male";4,75;0,230769230769231;13;"natürlich";"menschengemacht";"Sonne";"Fake";NA;6;2;6;5;NA;"natural";"man-made";"warmer";"colder";"sun";"sunspots";"co2";"drought"
"343";"65391c7ecf65866247606910";"Germany";1;NA;"Male";2,25;-0,25;16;"Gefährlich";"Selbstverschuldet";"CO2";"Umweltverschmutzung";NA;1;2;4;2;NA;"man-made";"indispensable/unstoppable";"future";"uncertainty";"global";"cohesion";"hopelessness";"course of things"
"344";"5d43c606773d8b00016eaa8a";"Germany";1;NA;"Female";1,6;-1,2;15;"Katastrophen";"Industrie";"Überflutungen";"Waldbrände";"Hungersnöte";1;4;1;1;1;"people become more environmentally conscious";"lower consumption";"damage to the economy";"severe heat waves";"melting ice";"flooding";"water scarcity";"climate refugees"
"346";"63c658437791ac7be49f06e9";"Germany";1;NA;"Male";1;-0,692307692307692;13;"Artensterben";"Moderner Mensch";"Ignoranz";"Hybris";"Dystopie";1;1;1;1;1;"consumption";"species extinction";"environmental protection";"natural disaster";"politics & society";"rethinking";"uncertainty";"meaning of life"
"349";"650a5cc55e8ddf8bae0b81fb";"Germany";3;NA;"Male";2,4;-0,923076923076923;13;"egal";"greta";"übertreibung";"die grünen";"klimakleber";4;3;2;2;1;"the greens (political party)";"climate gluer";"higher electricity prices";"little snow";"warmer temperatures";"higher taxes";"overdramatization";"fewer nuclear power plants"
"350";"6524e0ef44178670528207b7";"Germany";3;NA;"Female";2;-1,07692307692308;13;"Erwärmung";NA;NA;NA;NA;2;NA;NA;NA;NA;"co2";"solar radiation";"greenhouse effect";"heatwaves";"water shortage";"global warming";"geoengineering";"ozone"
"356";"652156df21a8be7bb4c6f4e7";"Germany";1;NA;"Female";2,2;-1,13333333333333;15;"Klimaziel";"CO2";"Treibhausgase";"Ignoranz";"Nachhaltigkeit";2;1;1;1;6;"sustainability";"consequence";"causes";"human";"species extinction";"greenhouse gas";"global warming";"future-oriented action"
"361";"60060089125e50636ad6719e";"Germany";1;NA;"Female";1,33333333333333;-0,684210526315789;19;"Erderwärmung";"Überschwemung";"Dürre";NA;NA;2;1;1;NA;NA;"global warming";"co2 emission";"regional product";"expensive";"politics";"environmental pollution";"plastic waste";"renewable energy "
"363";"65170641ac562bb61fb8e647";"Germany";1;NA;"Male";2,6;-1,36842105263158;19;"Gefahr";"Bedrohung";"Politik";"Aussterben";"Natur";1;2;4;1;5;"global warming";"species extinction";"reduction in standard of living";"global instability";"ocean warming";"feedback loop";"future uninhabitable regions";"displacement of people"
