"";"PROLIFIC_PID";"country.y";"classes_conspiracy";"politicalParty";"socio_sex";"mean_affImg";"mean_valence_macro";"num_nodes_macro";"R1";"R2";"R3";"R4";"R5";"affImgAffect-R1";"affImgAffect-R2";"affImgAffect-R3";"affImgAffect-R4";"affImgAffect-R5";"A1";"A2";"A3";"A4";"A5";"A6";"A7";"A8"
"366";"63eb38339e72d01818aeb71b";"Germany";3;NA;"Male";2;-1,06666666666667;15;"Temperatur";"Ozean";"Atmosphäre";NA;NA;2;1;3;NA;NA;"increased extreme weather";"floods";"drought";"reduction of habitat";"migration";"netherlands washed away";"reflection on sustainability";"innovation"
"368";"6516d3d61888082c45b2e8b4";"Germany";1;NA;"Male";1;-0,230769230769231;13;"Tod";"Sorge";"Hitze";"Globales Problem";"Gefahr";1;1;1;1;1;"renewable energy ";"waste avoidance";"sustainable nutrition";"abstinence from meat";"animal welfare";"danger to humanity";"reason for change";"affects everyone"
"377";"65410ad762a7e3c570b6273c";"Germany";3;NA;"Male";3,4;-0,181818181818182;22;"Erderwärmung";"naturschutz";"klimawandel";"naturkatastrophen";"menschheit";2;6;2;4;3;"negative emotions";"fear";"anger";"sadness";"helplessness";"positive emotions";"hope";"confidence"
"383";"6427068bce4fc1aa335ad025";"Germany";1;NA;"Male";1,6;0,0769230769230769;13;"Erderwärmung";"Naturkatastrophen";"Unwetter";"Folgen";"Flüchtlingswellen";2;1;2;2;1;"global warming";"human-driven";"environmental pollution";"natural change";"periodic natural processes";"influence on nature";"human measures";"politics"
"384";"63b6be975097f6e31872fc0e";"Germany";1;NA;"Male";1,8;-1,64705882352941;17;"Meeresspiegel";"Artensterben";"Regenwald";"Winter";"Landwirtschaft";2;1;1;2;3;"species extinction";"melting ice";"resources";"influence of the individual";"inactive global corporations";"desperation";"thirst for action";"sea level rise"
"390";"647655dfd55c07c30b1537ab";"Germany";3;NA;"Male";2,2;-0,538461538461538;13;"CO2";"Die Grünen";"Agenda";"Wirtschaft";"Einschränkungen";4;2;2;2;1;"co2";"restriction of the economy";"new business areas";"higher prices";"environmental protection";"less emissions";"more livable world";"natural disaster"
"391";"628001fc615d598b23b85c6c";"Germany";1;NA;"Male";1,75;-1,38461538461538;13;"Erderwärmung";"Umweltbelastung";"Klimakrise";"Treibhausgase";NA;2;1;1;3;NA;"rising temperature";"heavy rain";"higher sea level";"hot summers";"drought";"renewable energy ";"public transport";"living vegan"
"396";"6488afe97766c9083ffc3171";"Germany";3;NA;"Male";2;-1,05555555555556;18;"Stürme";"Wasserstand";"Bäume";"Co2";"Zerstörte Häuser";1;1;6;1;1;"greenwashing";"co2 reduction";"false claims";"cover-up";"false promises";"sustainable action";"1.5 degree goal";"fear"
"398";"65033f53e04273a8ae24c2c7";"Germany";3;NA;"Male";3,33333333333333;-2,25;12;"gespaltene Meinung ";"falsche Darstellung in den Medien";"Klimawandel gab es schon immer ";NA;NA;2;2;6;NA;NA;"natural disaster";"many refugees";"politically wanted";"natural";"false information";"co2 tax";"expensive fuel prices";"expensive electricity prices"
"399";"604b169fe4b7991ec08da3a6";"Germany";1;NA;"Male";1;-1;12;"echt";"sorgen";"fluten";"trockenheit";NA;1;1;1;1;NA;"the sea is rising";"more disasters";"fewer animal species";"more refugees";"it's getting warmer";"less food";"islands sinking";"behavioral change"
"402";"65170df8def70fb50be8068e";"Germany";1;NA;"Male";4,6;-0,0833333333333333;12;"klimaschutz";"Erderwärmung";"Dünnen von Ozonschicht";"Erneuerbare Energien";"Recycling";7;1;1;7;7;"renewable energy ";"co2 neutrality";"use of public transport";"reduction of meat consumption";"electric cars";"internal combustion engines";"deforestation";"nitrogen oxide emissions"
"403";"6529483ef2abe408d574860a";"Germany";3;NA;"Male";1,75;0;13;"menschliches Handeln";"İndustrie";"Jahreszeiten wechseln";"Wasserpiegel steigt";NA;3;1;2;1;NA;"planting trees";"solar energy";"driving a car";"renewable energy ";"hydroelectric power";"drought";"benefits";"disadvantages"
"404";"5c258d9a3217420001e6bdf4";"Germany";3;NA;"Male";6;0,461538461538462;13;"Natur";"Lizenz zum Gelddrucken";"Business";"natürlicher Prozess";"Fleischproduktion";6;6;6;7;5;"warmer weather";"more african refugees";"lower heating costs";"increased crime";"higher social spending";"(white) boomers are dying";"higher alcohol budget";"extremely hot summers"
"407";"63cfbea470ab1bba9db30082";"Germany";3;NA;"Male";2,5;-0,714285714285714;14;"Hitze";"Bedroht";"Dringend";"CO2";NA;3;2;3;2;NA;"greenhouse gas";"health risks";"co2 footprint";"renewable energy ";"nature conservation";"global warming";"sustainability";"heatwaves"
"409";"61123681461c3abe26ab1bd3";"Germany";1;NA;"Male";2,4;-0,769230769230769;13;"menschengemacht";"bedrohlich ";"real";"unaufhaltsam ";"unumkehrbar";2;2;4;2;2;"natural disaster";"inventiveness";"habitat is becoming scarcer";"people change behavior";"sustainable consumption";"defeatist behavior";"resource scarcity";"housing shortage"
"413";"5fbe72941cf1d201bc50c1d4";"Germany";1;NA;"Female";2;-1;14;"Bedrohung";"menschengemacht";"CO2";"Industrie";"Aufklärung";1;2;1;1;5;"natural disaster";"human";"industry";"climate protection";"ignorance";"education";"flooding";"forest fire"
"417";"63b87d2c9edd47ad702413a1";"Germany";1;NA;"Male";1,2;-1;14;"Schmelzende Eisberge";"Überflutete Gebiete";"Temperaturanstieg";"Veränderung von Strömungen";"Regenausfälle";1;1;2;1;1;"species extinction";"environmental disasters";"drought";"flood";"storms";"change in flora & fauna";"impoverishment";"social tensions"
"425";"60fd19bb0d1f1d54adccc4fa";"Germany";1;NA;"Female";1,2;-0,666666666666667;12;"Katastrophe";"Gefahr";"Politik";"Konzerne";"Kapital";1;1;2;1;1;"co2 emission";"renewable energy ";"cost issue";"sustainability";"lifestyle adaptation";"rainforest clearing";"species extinction";"adaptation of means of transportation"
"428";"655d07644de589383042fb39";"Germany";1;NA;"Female";2;-0,428571428571429;14;"gefahr";"aktuell";"bedrohlich";"zukunft";NA;1;3;1;3;NA;"sustainability";"global warming";"nutrition";"meat consumption";"vegan/ vegetarian";"co2 emission";"electric car";"recycling"
"429";"6304a2502fbdd7626ed9c2ac";"Germany";1;NA;"Male";1,6;-1,16666666666667;18;"Klimakrise";"Überflutung";"Hitze";"Regen";"heiß";1;1;1;2;3;"extreme weather situations";"heavy rain";"heatwaves";"heat-related deaths";"outdoor pool weather";"crop changes";"native plants die";"opportunities for the exotic"
"434";"64ef6d994d6b1f11074bdfcf";"Germany";1;NA;"Male";5;-1,78571428571429;14;"Menschengemacht";"Energiewende";"Wissenschaft";"Solarenergie";"CO2";4;6;7;7;1;"renewable energy ";"impacts";"accumulation of extreme weather";"human habitat";"animal mortality";"causes";"co2 emissions";"energy generation"
"442";"6532825749ca31d35c5cc482";"Germany";3;NA;"Male";1;0,384615384615385;13;"Naturkatastrophen ";"Erderwärmung";"Wetterextreme";NA;NA;1;1;1;NA;NA;"weather phenomena";"social division";"green energy";"sustainability increases";"investments";"demonstrations";"costs";"crimes"
"444";"6546ae64283c55141ad64787";"Germany";3;NA;"Female";NA;-0,25;12;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"personal";"personal energy consumption";"factories, large companies";"unemployment";"economic crisis";"extinction of animals";"thirst problem";"irreversible energy consumption"
"445";"65426792dac360c44e4908a7";"Germany";3;NA;"Female";1;-0,846153846153846;13;"Umweltverschmutzung";"Co2";"Plastik";NA;NA;1;1;1;NA;NA;"temperature rise";"sea level rise";"forest fire";"extreme weather events";"technological innovation";"international cooperation";"awareness raising";"renewable energy sources"
"446";"6053d1011605ac6f3164bc99";"Germany";3;NA;"Male";2,8;-0,461538461538462;13;"CO2-Emissionen";"Sustainability";"Paris Agreement";"Unternehmen";"Naturkatastrophen";1;6;5;1;1;"natural disaster";"climate migration";"climate activism";"paris agreement";"climate defeatism";"developing countries harmed.";"green new deal";"green energy"
"447";"645b8b2128bbb68d29778068";"Germany";3;NA;"Female";2;-0,153846153846154;13;"Gesellschaft";"Schädigung";"Erwärmung";NA;NA;2;2;2;NA;NA;"sustainability";"energy";"greenhouse effect";"nutrition";"mobility";"education";"health";"planting trees"
"449";"655a1fdedea00c26288804ba";"Germany";3;NA;"Female";3,4;-0,692307692307692;13;"Erde";"Luft";"Müll ";"Problem";"Lösungen ";6;3;1;1;6;"weather";"money";"trash";"human";"bad weather";"caused by humans";"sorting garbage";"trash in water"
"451";"653adf50c2b4d95715fa0383";"Germany";3;NA;"Male";1,5;-0,357142857142857;14;"tier";"polar bären";NA;NA;NA;2;1;NA;NA;NA;"decline in plant diversity";"decline in animal diversity";"more summer season";"less heating";"life of winter animals";"energy supply";"renewable energy ";"consumption of energy resources"
"455";"65465caa5dcdb76a16d563b3";"Germany";3;NA;"Male";2;-0,0769230769230769;13;"schädlich";NA;NA;NA;NA;2;NA;NA;NA;NA;"crop yields";"extreme weather";"healthy food";"melting glaciers";"tourism";"food shortage";"sea routes";"hunger"
"456";"6458f51ce9dfaceaf66923b7";"Germany";1;NA;"Male";2,4;-2,53846153846154;13;"Sorgen";"Zukunft";"Nord-Süd-Konflikt";"Reich-Arm-Konflikt";"Lösungen?";2;4;1;1;4;"natural disaster";"irreversible";"imbalance";"lack of initiative";"global south";"long-term changes";"lack of solutions";"burden on future generations"
"459";"6521568f62c55df10e59dc9a";"Germany";3;NA;"Male";2;-0,230769230769231;13;"gefährlich";"wichtig";NA;NA;NA;2;2;NA;NA;NA;"cultivation";"energy";"routes";"tourism";"research";"innovation";"flooding";"extreme weather"
"463";"6516d540a78298897619e273";"Germany";1;NA;"Female";1,4;-1;15;"Waldbrand";"Flut";"Inflation";"Überbevölkerung";"Flüchtlinge";1;1;2;1;2;"consequences of climate change";"forest fire";"flood";"environmental disasters";"innovative techniques";"new fuels";"new energy generation";"environmental awareness"
"465";"5d0f89123382180001624f48";"Germany";1;NA;"Female";4,4;-1;14;"Erderwärmung";"CO2";"Energie sparen";"grün";"Wald";2;2;5;6;7;"global warming";"climate protection";"saving co2";"melting polar caps";"sea level rise";"increased co2 emissions";"overconsumption";"energy transition"
"466";"6554d26c5dae0f7aa6a24b19";"Germany";3;NA;"Male";2;-0,230769230769231;13;"Feuer";"Trockenheit";"Armut";NA;NA;2;2;2;NA;NA;"life";"rising temperature";"extreme weather";"inequality";"hunger";"renewable energy ";"air pollution";"higher sea level"
"469";"6517283ed2294dbc8561979d";"Germany";3;NA;"Male";1;-2,38461538461538;13;"gefährlich";"abzusehen";"unabwendbar";"besorgniserregend";"menschengemacht";1;1;1;1;1;"global warming";"extreme weather events";"famine";"rising sea levels";"thawing glaciers";"man-made";"crop failures";"forest fire"
"480";"6516d321ac5a66a7aef87507";"Germany";3;NA;"Male";1,8;-0,0952380952380952;21;"schlimm";"tod";"flammen";"dunkelheit";"co2";2;1;2;2;2;"the weather";"renewable energy ";"greenhouse gas";"global warming";"climate policy";"climate justice";"awareness";"education"
"481";"653128a510c3e3686565e042";"Germany";3;NA;"Female";2;-2,28571428571429;14;"gefaket von der Politik";"genutzt um politische Interessen durchzusetzen";"Missbraucht um Elektroautos loszuwerden statt bessere Erfindungen zu fördern";"Arme Eisbären, wenn es stimmt";"Angeblich menschengemacht";3;2;1;1;3;"climate gluer";"longer car rides";"exploited by politics";"everything is expensive";"less money";"delay to work";"more frequent visits to the swimming pool";"heat"
"483";"6384d76e3da4c98dc29e390b";"Germany";1;NA;"Female";1,4;-2,23076923076923;13;"Abgase";"Produktion von Güter";"Autos";"Geld";"Zukunft";1;2;1;2;1;"human";"fast fashion";"food waste";"loss of biodiversity ";"flooding";"global warming";"water pollution";"microplastics"
"485";"611599c2d68c11e25569d969";"Germany";1;NA;"Female";4;0,5;14;"Erderwärmung";"Klimaschutz";"Letzte Generation";"Fridays for future";"Fleischkonsum";1;7;3;7;2;"climate gluer, last generation";"fridays for future";"vegan alternatives";"renewable energy ";"wealthy people";"governments";"young generation";"species-appropriate animal husbandry"
"491";"5b0a869f1e55760001b93fa3";"Germany";3;NA;"Male";2;0,583333333333333;12;"ernst";"dringend";"gefährlich";NA;NA;2;2;2;NA;NA;"self";"fellow human beings";"companies";"politics";"capitalism";"press";"science";"consumption"
"498";"6536973604f263f3c70495bf";"Germany";1;NA;"Male";2,2;-1;15;"Katastrophe";"Artensterben";"Treibhausgase";"Krieg";"Transformation";1;1;2;1;6;"environmental disasters";"global warming";"melting glaciers";"rising sea levels";"water";"soil salinization";"deserts";"biodiversity"
"502";"6516d4559fa6dba6b35395ac";"Germany";3;NA;"Female";2;0,692307692307692;13;"Temperatur";NA;NA;NA;NA;2;NA;NA;NA;NA;"temperature";"fossil fuel";"regional product";"reusable bag";"less meat";"co2";"green energy";"biking instead of driving"
"503";"5d6fda2bde432b0019b19ba7";"Germany";1;NA;"Male";1,4;-0,846153846153846;13;"Globale Erwärmung";"CO2-Ausstoß";"Extreme Wetterereignisse";"Naturkatastrophe";"Klimaflüchtlinge";1;2;1;1;2;"extreme weather events";"destruction of the environment";"environmentally friendly behavior";"famine";"increased species extinction";"renewable energy ";"destruction of human habitat";"sustainable behavior"
"504";"6522b07cf3d1949895af05f3";"Germany";3;NA;"Male";1;-1,33333333333333;12;"Schlecht";"Gefahr";"Überflutungen";"Massenmigration";"China";1;1;1;1;1;"natural disaster";"global warming";"mass migration";"expensive";"co2";"globalization";"sustainability";"food crisis"
"506";"6467da9866656b457f1f35ae";"Germany";1;NA;"Male";1,2;-1,07692307692308;13;"tot";"menschengemacht";"irgendwann nicht mehr veränderbar";"Angst";"Veränderung";1;1;1;1;2;"fear";"future generations";"species extinction";"sustainable energy";"ignorance of the people";"technological progress";"greed";"democracy"
"507";"63c011a88d2fc0b0b50b51fb";"Germany";1;NA;"Female";1,4;-1;14;"Krise";"Sorge";"Gesellschaft";"Kosten";"Politik";1;1;2;1;2;"threat";"environmental disasters";"poverty";"war";"species extinction";"conspiracy theories";"social prosperity";"climate protection"
"510";"6558c850ec1a05d63f1d04c6";"Germany";3;NA;"Male";2,33333333333333;-1,28571428571429;14;"Groß";"Medien";"Undurchsichtig";NA;NA;2;3;2;NA;NA;"sustainability";"co2 emissions";"natural disaster";"rise in temperature";"drought";"crop failures";"hunger";"recycling"
"513";"6463402e2e37bb8a9b62e55a";"Germany";3;NA;"Male";3,8;-0,615384615384615;13;"Wald";"Gas";"Tiere";"Menschen";"Co2";5;4;5;3;2;"renewable energy";"extreme weather events";"heatwaves";"environmental awareness";"mobility";"green technologies";"lack of resources";"climate denial"
"517";"652d1a0830b934d1643b80c5";"Germany";1;NA;"Male";2,4;-0,352941176470588;17;"Gefahr";"Biodiversität";"Natur";"Verzweiflung";"Öl";2;1;1;2;6;"hot summers";"extreme drought";"forest dieback";"mild winters";"more cycling";"green energy";"fossil fuel";"driving a car"
"519";"615416df060f5730a1d4e113";"Germany";3;NA;"Male";1,66666666666667;-0,6875;16;"Erderwärmung";"Riesengeschäft";"neue Technologien";NA;NA;1;1;3;NA;NA;"man-made";"natural fluctuation";"political battle term propaganda";"resources";"renewable energy";"coal";"oil";"harms human environment"
"521";"62837113d02e5a491c699e3e";"Germany";3;NA;"Female";2,4;-0,416666666666667;12;"Umweltkatastrophen";"Treibhauseffekt";"CO2";"Erderwärmung";"Ökosystem";1;1;3;1;6;"natural disaster";"migration";"destruction of nature";"species extinction";"increased earlier mortality";"reflecting on past behavior";"cooperation between countries";"strengthening cohesion"
"524";"6039b30f86b21c537bfb9448";"Germany";1;NA;"Male";1,6;-1,35714285714286;14;"Katastrophe";"Umweltschäden";"Menschengemacht";"Fluchtbewegungen";"Furchtbar";1;1;3;2;1;"politics";"personal contribution";"causes of migration";"distribution battles";"resource scarcity";"solutions";"economy";"co2 emissions"
"540";"5b327d06adb0f7000125460e";"Germany";3;NA;"Female";3;-0,666666666666667;18;"Erderwärmung";"Unwetter";"Zerstörung vn Wäldern";"Überschwemmungen und Waldbrände";"Fridays for Future";2;2;2;2;7;"demonstrations";"fridays for future";"last generation";"renewable energy ";"extreme weather";"recycling";"make public transport attractive";"sea level"
"548";"6543aeb6dd91d965fc3df508";"Germany";1;NA;"Female";2;-1,38461538461538;13;"Müll";"Globale Erwärmung";"Hitze";"Umwelt";"Abgase";2;1;2;4;1;"fear";"drought";"gases";"recycling";"extinction";"extreme temperatures";"education";"plastic"
"556";"633ddca746fbf59ca2e530aa";"Germany";3;NA;"Male";NA;-2,76923076923077;13;"Schmelzendes Eis";NA;NA;NA;NA;NA;NA;NA;NA;NA;"big heat";"from dry waters";"drinking water scarcity";"melting glaciers";"sea level rise";"new diseases";"extinction of animals";"famine"
"568";"5cb19af6c642510015463de2";"Germany";3;NA;"Male";2;1,23076923076923;13;"Treibhausgase";"Hitze";"Autos";"Industrie";"Windkrafträder";1;1;2;1;5;"social acceptance";"purchasing organic food";"expensive";"eating healthy";"plastic mountains on the beach";"environmental pollution";"climate change deniers";"forming one's own opinion"
"572";"6523fae070b5614ae54067eb";"Germany";1;NA;"Male";4;-1,61538461538462;13;"Klimatechnik ";"globale Erwärmung ";NA;NA;NA;6;2;NA;NA;NA;"global warming";"melting glaciers";"disappearance of the ozone layer";"flooding";"forest fire";"mass migration";"extreme drought";"heat-related fatalities"
"573";"65367487f0d1c1607d3665c9";"Germany";3;NA;"Male";1;-2,76923076923077;13;"Schmelzen der Polarkappen";"Erderwärmung";"Überschwemmungen";"Dürre";"Tierwanderung";1;1;1;1;1;"flooding";"drought";"storms";"food scarcity";"famine";"biodiversity";"melting glaciers/polar caps";"heat"
"576";"63616e1a4ed774ed3612fee8";"Germany";3;NA;"Male";1;-0,384615384615385;13;"Scam";"Quatsch";"Agitprop";"Grün";"Unsinn";1;1;1;1;1;"past";"future";"co2";"control";"politics";"scientists";"ice ages";"warm periods"
"577";"627d6dfb32131b47c91c4994";"Germany";3;NA;"Male";2,6;-0,866666666666667;15;"Kosten";"LÜge";"Waldsterben";"Chancen";"Wirtschaft";1;3;2;5;2;"responsibility to the next";"chances";"risks";"elderly people";"economy";"fossil energy";"renewable energy ";"means of transportation"
"591";"65385f165d9e107d07d7c3f5";"Germany";1;NA;"Male";1,8;-3;13;"wichtig";"dringend";"tiere";"flugzeug";"industrie";2;2;2;1;2;"global warming";"polar melting";"rising sea levels";"loss of land";"hot summers";"extinction of animal species";"forest fire";"animal deaths"
